//
// (c)2004 GE Medical Systems
//
// Description:
//       Dicom dictionary, containing
//			- DICOM 2000 part 6 (MJS)
//			- some supplement (JPD)
//
DATA_ELEM(0018, 1700, CS, "Collimator Shape")
DATA_ELEM(0018, 1702, IS, "Collimator Left Vertical Edge")
DATA_ELEM(0018, 1704, IS, "Collimator Right Vertical Edge")
DATA_ELEM(0018, 1706, IS, "Collimator Upper Horizontal Edge")
DATA_ELEM(0018, 1708, IS, "Collimator Lower Horizontal Edge")
DATA_ELEM(0018, 1710, IS, "Center of Circular Collimator")
DATA_ELEM(0018, 1712, IS, "Radius of Circular Collimator")
DATA_ELEM(0018, 1720, IS, "Vertices of the Polygonal Collimator")
DATA_ELEM(0018, 1800, CS, "Acquisition Time Synchronized")
DATA_ELEM(0018, 1802, CS, "Time Distribution Protocol")
DATA_ELEM(0018, 1801, SH, "Time Source")
DATA_ELEM(0018, 2001, IS, "Page Number Vector")
DATA_ELEM(0018, 2002, SH, "Frame Label Vector")
DATA_ELEM(0018, 2003, DS, "Frame Primary Angle Vector")
DATA_ELEM(0018, 2004, DS, "Frame Secondary Angle Vector")
DATA_ELEM(0018, 2005, DS, "Slice Location Vector")
DATA_ELEM(0018, 2006, SH, "Display Window Label Vector")
DATA_ELEM(0018, 2010, DS, "Nominal Scanned Pixel Spacing")
DATA_ELEM(0018, 2020, CS, "Digitizing Device Transport Direction")
DATA_ELEM(0018, 2030, DS, "Rotation of Scanned Film")
DATA_ELEM(0018, 5000, SH, "Output Power")
DATA_ELEM(0018, 5010, LO, "Transducer Data")
DATA_ELEM(0018, 5012, DS, "Focus Depth")
DATA_ELEM(0018, 5020, LO, "Processing Function")
DATA_ELEM(0018, 5021, LO, "Postprocessing Function")
DATA_ELEM(0018, 5022, DS, "Mechanical Index")
DATA_ELEM(0018, 5024, DS, "Thermal Index")
DATA_ELEM(0018, 5026, DS, "Cranial Thermal Index")
DATA_ELEM(0018, 5027, DS, "Soft Tissue Thermal Index")
DATA_ELEM(0018, 5028, DS, "Soft Tissue-focus Thermal Index")
DATA_ELEM(0018, 5029, DS, "Soft Tissue-surface Thermal Index")
DATA_ELEM(0018, 5050, IS, "Depth of Scan Field")
DATA_ELEM(0018, 5100, CS, "Patient Position")
DATA_ELEM(0018, 5101, CS, "View Position")
DATA_ELEM(0018, 5104, SQ, "Projection Eponymous Name Code Sequence")
DATA_ELEM(0018, 5210, DS, "Image Transformation Matrix")
DATA_ELEM(0018, 5212, DS, "Image Translation Vector")
DATA_ELEM(0018, 6000, DS, "Sensitivity")
DATA_ELEM(0018, 6011, SQ, "Sequence of Ultrasound Regions")
DATA_ELEM(0018, 6012, US, "Region Spatial Format")
DATA_ELEM(0018, 6014, US, "Region Data Type")
DATA_ELEM(0018, 6016, UL, "Region Flags")
DATA_ELEM(0018, 6018, UL, "Region Location Min X 0")
DATA_ELEM(0018, 601A, UL, "Region Location Min Y 0")
DATA_ELEM(0018, 601C, UL, "Region Location Max X 1")
DATA_ELEM(0018, 601E, UL, "Region Location Max Y 1")
DATA_ELEM(0018, 6020, SL, "Reference Pixel X 0")
DATA_ELEM(0018, 6022, SL, "Reference Pixel Y 0")
DATA_ELEM(0018, 6024, US, "Physical Units X Direction")
DATA_ELEM(0018, 6026, US, "Physical Units Y Direction")
DATA_ELEM(0018, 6028, FD, "Reference Pixel Physical Value X")
DATA_ELEM(0018, 602A, FD, "Reference Pixel Physical Value Y")
DATA_ELEM(0018, 602C, FD, "Physical Delta X")
DATA_ELEM(0018, 602E, FD, "Physical Delta Y")
DATA_ELEM(0018, 6030, UL, "Transducer Frequency")
DATA_ELEM(0018, 6031, CS, "Transducer Type")
DATA_ELEM(0018, 6032, UL, "Pulse Repetition Frequency")
DATA_ELEM(0018, 6034, FD, "Doppler Correction Angle")
DATA_ELEM(0018, 6036, FD, "Steering Angle")
DATA_ELEM(0018, 6038, UL, "Doppler Sample Volume X Position")
DATA_ELEM(0018, 603A, UL, "Doppler Sample Volume Y Position")
DATA_ELEM(0018, 603C, UL, "TM-Line Position X 0")
DATA_ELEM(0018, 603E, UL, "TM-Line Position Y 0")
DATA_ELEM(0018, 6040, UL, "TM-Line Position X 1")
DATA_ELEM(0018, 6042, UL, "TM-Line Position Y 1")
DATA_ELEM(0018, 6044, US, "Pixel Component Organization")
DATA_ELEM(0018, 6046, UL, "Pixel Component Mask")
DATA_ELEM(0018, 6048, UL, "Pixel Component Range Start")
DATA_ELEM(0018, 604A, UL, "Pixel Component Range Stop")
DATA_ELEM(0018, 604C, US, "Pixel Component Physical Units")
DATA_ELEM(0018, 604E, US, "Pixel Component Data Type")
DATA_ELEM(0018, 6050, UL, "Number of Table Break Points")
DATA_ELEM(0018, 6052, UL, "Table of X Break Points")
DATA_ELEM(0018, 6054, FD, "Table of Y Break Points")
DATA_ELEM(0018, 6056, UL, "Number of Table Entries")
DATA_ELEM(0018, 6058, UL, "Table of Pixel Values")
DATA_ELEM(0018, 605A, FL, "Table of Parameter Values")
DATA_ELEM(0018, 7000, CS, "Detector Conditions Nominal Flag")
DATA_ELEM(0018, 7001, DS, "Detector Temperature")
DATA_ELEM(0018, 7004, CS, "Detector Type")
DATA_ELEM(0018, 7005, CS, "Detector Configuration")
DATA_ELEM(0018, 7006, LT, "Detector Description")
DATA_ELEM(0018, 7008, LT, "Detector Mode")
DATA_ELEM(0018, 700A, SH, "Detector ID")
DATA_ELEM(0018, 700C, DA, "Date of Last Detector Calibration")
DATA_ELEM(0018, 700E, TM, "Time of Last Detector Calibration")
DATA_ELEM(0018, 7010, IS, "Exposures on Detector Since Last Calibration")
DATA_ELEM(0018, 7011, IS, "Exposures on Detector Since Manufactured")
DATA_ELEM(0018, 7012, DS, "Detector Time Since Last Exposure")
DATA_ELEM(0018, 7014, DS, "Detector Active Time")
DATA_ELEM(0018, 7016, DS, "Detector Activation Offset From Exposure")
DATA_ELEM(0018, 701A, DS, "Detector Binning")
DATA_ELEM(0018, 7020, DS, "Detector Element Physical Size")
DATA_ELEM(0018, 7022, DS, "Detector Element Spacing")
DATA_ELEM(0018, 7024, CS, "Detector Active Shape")
DATA_ELEM(0018, 7026, DS, "Detector Active Dimension(s)")
DATA_ELEM(0018, 7028, DS, "Detector Active Origin")
DATA_ELEM(0018, 7030, DS, "Field of View Origin")
DATA_ELEM(0018, 7032, DS, "Field of View Rotation")
DATA_ELEM(0018, 7034, CS, "Field of View Horizontal Flip")
DATA_ELEM(0018, 7040, LT, "Grid Absorbing Material")
DATA_ELEM(0018, 7041, LT, "Grid Spacing Material")
DATA_ELEM(0018, 7042, DS, "Grid Thickness")
DATA_ELEM(0018, 7044, DS, "Grid Pitch")
DATA_ELEM(0018, 7046, IS, "Grid Aspect Ratio")
DATA_ELEM(0018, 7048, DS, "Grid Period")
DATA_ELEM(0018, 704C, DS, "Grid Focal Distance")
DATA_ELEM(0018, 7050, CS, "Filter Material")
DATA_ELEM(0018, 7052, DS, "Filter Thickness Minimum")
DATA_ELEM(0018, 7054, DS, "Filter Thickness Maximum")
DATA_ELEM(0018, 7060, CS, "Exposure Control Mode")
DATA_ELEM(0018, 7062, LT, "Exposure Control Mode Description")
DATA_ELEM(0018, 7064, CS, "Exposure Status")
DATA_ELEM(0018, 7065, DS, "Phototimer Setting")
DATA_ELEM(0018, 8150, DS, "Exposure Time in mS")
DATA_ELEM(0018, 8151, DS, "X-Ray Tube Current in mA")
DATA_ELEM(0018, A001, SQ, "Contributing Equipment Sequence")
DATA_ELEM(0018, A002, DT, "Contribution DateTime")
DATA_ELEM(0018, A003, ST, "Contribution Description")

DATA_ELEM(0020, 000D, UI, "Study Instance UID")
DATA_ELEM(0020, 000E, UI, "Series Instance UID")
DATA_ELEM(0020, 0010, SH, "Study ID")
DATA_ELEM(0020, 0011, IS, "Series Number")
DATA_ELEM(0020, 0012, IS, "Acquisition Number")
DATA_ELEM(0020, 0013, IS, "Instance Number")
DATA_ELEM(0020, 0014, IS, "Isotope Number (RET)")
DATA_ELEM(0020, 0015, IS, "Phase Number (RET)")
DATA_ELEM(0020, 0016, IS, "Interval Number (RET)")
DATA_ELEM(0020, 0017, IS, "Time Slot Number (RET)")
DATA_ELEM(0020, 0018, IS, "Angle Number (RET)")
DATA_ELEM(0020, 0019, IS, "Item Number")
DATA_ELEM(0020, 0020, CS, "Patient Orientation")
DATA_ELEM(0020, 0022, IS, "Overlay Number")
DATA_ELEM(0020, 0024, IS, "Curve Number")
DATA_ELEM(0020, 0026, IS, "Lookup Table Number")
DATA_ELEM(0020, 0032, DS, "Image Position (Patient)")
DATA_ELEM(0020, 0037, DS, "Image Orientation (Patient)")
DATA_ELEM(0020, 0052, UI, "Frame of Reference UID")
DATA_ELEM(0020, 0060, CS, "Laterality")
DATA_ELEM(0020, 0062, CS, "Image Laterality")
DATA_ELEM(0020, 0100, IS, "Temporal Position Identifier")
DATA_ELEM(0020, 0105, IS, "Number of Temporal Positions")
DATA_ELEM(0020, 0110, DS, "Temporal Resolution")
DATA_ELEM(0020, 0200, UI, "Synchronization Frame of Reference UID")
DATA_ELEM(0020, 1000, IS, "Series in Study")
DATA_ELEM(0020, 1002, IS, "Images in Acquisition")
DATA_ELEM(0020, 1004, IS, "Acquisitions in Study")
DATA_ELEM(0020, 1040, LO, "Position Reference Indicator")
DATA_ELEM(0020, 1041, DS, "Slice Location")
DATA_ELEM(0020, 1070, IS, "Other Study Numbers")
DATA_ELEM(0020, 1200, IS, "Number of Patient Related Studies")
DATA_ELEM(0020, 1202, IS, "Number of Patient Related Series")
DATA_ELEM(0020, 1204, IS, "Number of Patient Related Instances")
DATA_ELEM(0020, 1206, IS, "Number of Study Related Series")
DATA_ELEM(0020, 1208, IS, "Number of Study Related Instances")
DATA_ELEM(0020, 1209, IS, "Number of Series Related Instances")
DATA_ELEM(0020, 4000, LT, "Image Comments")

DATA_ELEM(0028, 0002, US, "Samples per Pixel")
DATA_ELEM(0028, 0004, CS, "Photometric Interpretation")
DATA_ELEM(0028, 0006, US, "Planar Configuration")
DATA_ELEM(0028, 0008, IS, "Number of Frames")
DATA_ELEM(0028, 0009, AT, "Frame Increment Pointer")
DATA_ELEM(0028, 0010, US, "Rows")
DATA_ELEM(0028, 0011, US, "Columns")
DATA_ELEM(0028, 0012, US, "Planes")
DATA_ELEM(0028, 0014, US, "Ultrasound Color Data Present")
DATA_ELEM(0028, 0030, DS, "Pixel Spacing")
DATA_ELEM(0028, 0031, DS, "Zoom Factor")
DATA_ELEM(0028, 0032, DS, "Zoom Center")
DATA_ELEM(0028, 0034, IS, "Pixel Aspect Ratio")
DATA_ELEM(0028, 0051, CS, "Corrected Image")
DATA_ELEM(0028, 0100, US, "Bits Allocated")
DATA_ELEM(0028, 0101, US, "Bits Stored")
DATA_ELEM(0028, 0102, US, "High Bit")
DATA_ELEM(0028, 0103, US, "Pixel Representation")
DATA_ELEM(0028, 0106, XS, "Smallest Image Pixel Value")
DATA_ELEM(0028, 0107, XS, "Largest Image Pixel Value")
DATA_ELEM(0028, 0108, XS, "Smallest Pixel Value in Series")
DATA_ELEM(0028, 0109, XS, "Largest Pixel Value in Series")
DATA_ELEM(0028, 0110, XS, "Smallest Image Pixel Value in Plane")
DATA_ELEM(0028, 0111, XS, "Largest Image Pixel Value in Plane")
DATA_ELEM(0028, 0120, XS, "Pixel Padding Value")
DATA_ELEM(0028, 0300, CS, "Quality Control Image")
DATA_ELEM(0028, 0301, CS, "Burned In Annotation")
DATA_ELEM(0028, 1040, CS, "Pixel Intensity Relationship")
DATA_ELEM(0028, 1041, SS, "Pixel Intensity Relationship Sign")
DATA_ELEM(0028, 1050, DS, "Window Center")
DATA_ELEM(0028, 1051, DS, "Window Width")
DATA_ELEM(0028, 1052, DS, "Rescale Intercept")
DATA_ELEM(0028, 1053, DS, "Rescale Slope")
DATA_ELEM(0028, 1054, LO, "Rescale Type")
DATA_ELEM(0028, 1055, LO, "Window Center & Width Explanation")
DATA_ELEM(0028, 1090, CS, "Recommended Viewing Mode")
DATA_ELEM(0028, 1101, XS, "Red Palette Color Lookup Table Descriptor")
DATA_ELEM(0028, 1102, XS, "Green Palette Color Lookup Table Descriptor")
DATA_ELEM(0028, 1103, XS, "Blue Palette Color Lookup Table Descriptor")
DATA_ELEM(0028, 1199, UI, "Palette Color Lookup Table UID")
DATA_ELEM(0028, 1201, OW, "Red Palette Color Lookup Table Data")
DATA_ELEM(0028, 1202, OW, "Green Palette Color Lookup Table Data")
DATA_ELEM(0028, 1203, OW, "Blue Palette Color Lookup Table Data")
DATA_ELEM(0028, 1221, OW, "Segmented Red Palette Color Lookup Table Data")
DATA_ELEM(0028, 1222, OW, "Segmented Green Palette Color Lookup Table Data")
DATA_ELEM(0028, 1223, OW, "Segmented Blue Palette Color Lookup Table Data")
DATA_ELEM(0028, 1300, CS, "Implant Present")
DATA_ELEM(0028, 1350, CS, "Partial View")
DATA_ELEM(0028, 1351, ST, "Partial View Description")
DATA_ELEM(0028, 2110, CS, "Lossy Image Compression")
DATA_ELEM(0028, 2112, DS, "Lossy Image Compression Ratio")
DATA_ELEM(0028, 3000, SQ, "Modality LUT Sequence")
DATA_ELEM(0028, 3002, XS, "LUT Descriptor")
DATA_ELEM(0028, 3003, LO, "LUT Explanation")
DATA_ELEM(0028, 3004, LO, "Modality LUT Type")
DATA_ELEM(0028, 3006, US, "LUT Data")
DATA_ELEM(0028, 3010, SQ, "VOI LUT Sequence")
DATA_ELEM(0028, 3110, SQ, "Softcopy VOI LUT Sequence")
DATA_ELEM(0028, 5000, SQ, "Bi-Plane Acquisition Sequence")
DATA_ELEM(0028, 6010, US, "Representative Frame Number")
DATA_ELEM(0028, 6020, US, "Frame Numbers of Interest (FOI)")
DATA_ELEM(0028, 6022, LO, "Frame(s) of Interest Description")
DATA_ELEM(0028, 6030, US, "Mask Pointer(s)")
DATA_ELEM(0028, 6040, US, "R Wave Pointer")
DATA_ELEM(0028, 6100, SQ, "Mask Subtraction Sequence")
DATA_ELEM(0028, 6101, CS, "Mask Operation")
DATA_ELEM(0028, 6102, US, "Applicable Frame Range")
DATA_ELEM(0028, 6110, US, "Mask Frame Numbers")
DATA_ELEM(0028, 6112, US, "Contrast Frame Averaging")
DATA_ELEM(0028, 6114, FL, "Mask Sub-pixel Shift")
DATA_ELEM(0028, 6120, SS, "TID Offset")
DATA_ELEM(0028, 6190, ST, "Mask Operation Explanation")

DATA_ELEM(0032, 000A, CS, "Study Status ID")
DATA_ELEM(0032, 000C, CS, "Study Priority ID")
DATA_ELEM(0032, 0012, LO, "Study ID Issuer")
DATA_ELEM(0032, 0032, DA, "Study Verified Date")
DATA_ELEM(0032, 0033, TM, "Study Verified Time")
DATA_ELEM(0032, 0034, DA, "Study Read Date")
DATA_ELEM(0032, 0035, TM, "Study Read Time")
DATA_ELEM(0032, 1000, DA, "Scheduled Study Start Date")
DATA_ELEM(0032, 1001, TM, "Scheduled Study Start Time")
DATA_ELEM(0032, 1010, DA, "Scheduled Study Stop Date")
DATA_ELEM(0032, 1011, TM, "Scheduled Study Stop Time")
DATA_ELEM(0032, 1020, LO, "Scheduled Study Location")
DATA_ELEM(0032, 1021, AE, "Scheduled Study Location AE Title(s)")
DATA_ELEM(0032, 1030, LO, "Reason for Study")
DATA_ELEM(0032, 1032, PN, "Requesting Physician")
DATA_ELEM(0032, 1033, LO, "Requesting Service")
DATA_ELEM(0032, 1040, DA, "Study Arrival Date")
DATA_ELEM(0032, 1041, TM, "Study Arrival Time")
DATA_ELEM(0032, 1050, DA, "Study Completion Date")
DATA_ELEM(0032, 1051, TM, "Study Completion Time")
DATA_ELEM(0032, 1055, CS, "Study Component Status ID")
DATA_ELEM(0032, 1060, LO, "Requested Procedure Description")
DATA_ELEM(0032, 1064, SQ, "Requested Procedure Code Sequence")
DATA_ELEM(0032, 1070, LO, "Requested Contrast Agent")
DATA_ELEM(0032, 4000, LT, "Study Comments")

DATA_ELEM(0038, 0004, SQ, "Referenced Patient Alias Sequence")
DATA_ELEM(0038, 0008, CS, "Visit Status ID")
DATA_ELEM(0038, 0010, LO, "Admission ID")
DATA_ELEM(0038, 0011, LO, "Issuer of Admission ID")
DATA_ELEM(0038, 0016, LO, "Route of Admissions")
DATA_ELEM(0038, 001A, DA, "Scheduled Admission Date")
DATA_ELEM(0038, 001B, TM, "Scheduled Admission Time")
DATA_ELEM(0038, 001C, DA, "Scheduled Discharge Date")
DATA_ELEM(0038, 001D, TM, "Scheduled Discharge Time")
DATA_ELEM(0038, 001E, LO, "Scheduled Patient Institution Residence")
DATA_ELEM(0038, 0020, DA, "Admitting Date")
DATA_ELEM(0038, 0021, TM, "Admitting Time")
DATA_ELEM(0038, 0030, DA, "Discharge Date")
DATA_ELEM(0038, 0032, TM, "Discharge Time")
DATA_ELEM(0038, 0040, LO, "Discharge Diagnosis Description")
DATA_ELEM(0038, 0044, SQ, "Discharge Diagnosis Code Sequence")
DATA_ELEM(0038, 0050, LO, "Special Needs")
DATA_ELEM(0038, 0300, LO, "Current Patient Location")
DATA_ELEM(0038, 0400, LO, "Patient's Institution Residence")
DATA_ELEM(0038, 0500, LO, "Patient State")
DATA_ELEM(0038, 4000, LT, "Visit Comments")

DATA_ELEM(003A, 0004, CS, "Waveform Originality")
DATA_ELEM(003A, 0005, US, "Number of Waveform Channels")
DATA_ELEM(003A, 0010, UL, "Number of Waveform Samples")
DATA_ELEM(003A, 001A, DS, "Sampling Frequency")
DATA_ELEM(003A, 0020, SH, "Multiplex Group Label")
DATA_ELEM(003A, 0200, SQ, "Channel Definition Sequence")
DATA_ELEM(003A, 0202, IS, "Waveform Channel Number")
DATA_ELEM(003A, 0203, SH, "Channel Label")
DATA_ELEM(003A, 0205, CS, "Channel Status")
DATA_ELEM(003A, 0208, SQ, "Channel Source Sequence")
DATA_ELEM(003A, 0209, SQ, "Channel Source Modifiers Sequence")
DATA_ELEM(003A, 020A, SQ, "Source Waveform Sequence")
DATA_ELEM(003A, 020C, LO, "Channel Derivation Description")
DATA_ELEM(003A, 0210, DS, "Channel Sensitivity")
DATA_ELEM(003A, 0211, SQ, "Channel Sensitivity Units Sequence")
DATA_ELEM(003A, 0212, DS, "Channel Sensitivity Correction Factor")
DATA_ELEM(003A, 0213, DS, "Channel Baseline")
DATA_ELEM(003A, 0214, DS, "Channel Time Skew")
DATA_ELEM(003A, 0215, DS, "Channel Sample Skew")
DATA_ELEM(003A, 0218, DS, "Channel Offset")
DATA_ELEM(003A, 021A, US, "Waveform Bits Stored")
DATA_ELEM(003A, 0220, DS, "Filter Low Frequency")
DATA_ELEM(003A, 0221, DS, "Filter High Frequency")
DATA_ELEM(003A, 0222, DS, "Notch Filter Frequency")
DATA_ELEM(003A, 0223, DS, "Notch Filter Bandwidth")

DATA_ELEM(0040, 0001, AE, "Scheduled Station AE Title")
DATA_ELEM(0040, 0002, DA, "Scheduled Procedure Step Start Date")
DATA_ELEM(0040, 0003, TM, "Scheduled Procedure Step Start Time")
DATA_ELEM(0040, 0004, DA, "Scheduled Procedure Step End Date")
DATA_ELEM(0040, 0005, TM, "Scheduled Procedure Step End Time")
DATA_ELEM(0040, 0006, PN, "Scheduled Performing Physician's Name")
DATA_ELEM(0040, 0007, LO, "Scheduled Procedure Step Description")
DATA_ELEM(0040, 0008, SQ, "Scheduled Action Item Code Sequence")
DATA_ELEM(0040, 0009, SH, "Scheduled Procedure Step ID")
DATA_ELEM(0040, 0010, SH, "Scheduled Station Name")
DATA_ELEM(0040, 0011, SH, "Scheduled Procedure Step Location")
DATA_ELEM(0040, 0012, LO, "Pre-Medication")
DATA_ELEM(0040, 0020, CS, "Scheduled Procedure Step Status")
DATA_ELEM(0040, 0100, SQ, "Scheduled Procedure Step Sequence")
DATA_ELEM(0040, 0220, SQ, "Referenced Standalone SOP Instance Sequence")
DATA_ELEM(0040, 0241, AE, "Performed Station AE Title")
DATA_ELEM(0040, 0242, SH, "Performed Station Name")
DATA_ELEM(0040, 0243, SH, "Performed Location")
DATA_ELEM(0040, 0244, DA, "Performed Procedure Step Start Date")
DATA_ELEM(0040, 0245, TM, "Performed Procedure Step Start Time")
DATA_ELEM(0040, 0250, DA, "Performed Procedure Step End Date")
DATA_ELEM(0040, 0251, TM, "Performed Procedure Step End Time")
DATA_ELEM(0040, 0252, CS, "Performed Procedure Step Status")
DATA_ELEM(0040, 0253, SH, "Performed Procedure Step ID")
DATA_ELEM(0040, 0254, LO, "Performed Procedure Step Description")
DATA_ELEM(0040, 0255, LO, "Performed Procedure Type Description")
DATA_ELEM(0040, 0260, SQ, "Performed Action Item Sequence")
DATA_ELEM(0040, 0270, SQ, "Scheduled Step Attributes Sequence")
DATA_ELEM(0040, 0275, SQ, "Request Attributes Sequence")
DATA_ELEM(0040, 0280, ST, "Comments on the Performed Procedure Steps")
DATA_ELEM(0040, 0293, SQ, "Quantity Sequence")
DATA_ELEM(0040, 0294, DS, "Quantity")
DATA_ELEM(0040, 0295, SQ, "Measuring Units Sequence")
DATA_ELEM(0040, 0296, SQ, "Billing Item Sequence")
DATA_ELEM(0040, 0300, US, "Total Time of Fluoroscopy")
DATA_ELEM(0040, 0301, US, "Total Number of Exposures")
DATA_ELEM(0040, 0302, US, "Entrance Dose")
DATA_ELEM(0040, 0303, US, "Exposed Area")
DATA_ELEM(0040, 0306, DS, "Distance Source to Entrance")
DATA_ELEM(0040, 0307, DS, "Distance Source to Support")
DATA_ELEM(0040, 0310, ST, "Comments on Radiation Dose")
DATA_ELEM(0040, 0312, DS, "X-Ray Output")
DATA_ELEM(0040, 0314, DS, "Half Value Layer")
DATA_ELEM(0040, 0316, DS, "Organ Dose")
DATA_ELEM(0040, 0318, CS, "Organ Exposed")
DATA_ELEM(0040, 0320, SQ, "Billing Procedure Step Sequence")
DATA_ELEM(0040, 0321, SQ, "Film Consumption Sequence")
DATA_ELEM(0040, 0324, SQ, "Billing Supplies and Devices Sequence")
DATA_ELEM(0040, 0330, SQ, "Referenced Procedure Step Sequence")
DATA_ELEM(0040, 0340, SQ, "Performed Series Sequence")
DATA_ELEM(0040, 0400, LT, "Comments on the Scheduled Procedure Step")
DATA_ELEM(0040, 050A, LO, "Specimen Accession Number")
DATA_ELEM(0040, 0550, SQ, "Specimen Sequence")
DATA_ELEM(0040, 0551, LO, "Specimen Identifier")
DATA_ELEM(0040, 059A, SQ, "Specimen Type Code Sequence")
DATA_ELEM(0040, 0555, SQ, "Acquisition Context Sequence")
DATA_ELEM(0040, 0556, ST, "Acquisition Context Description")
DATA_ELEM(0040, 06FA, LO, "Slide Identifier")
DATA_ELEM(0040, 071A, SQ, "Image Center Point Coordinates Sequence")
DATA_ELEM(0040, 072A, DS, "X offset in Slide Coordinate System")
DATA_ELEM(0040, 073A, DS, "Y offset in Slide Coordinate System")
DATA_ELEM(0040, 074A, DS, "Z offset in Slide Coordinate System")
DATA_ELEM(0040, 08D8, SQ, "Pixel Spacing Sequence")
DATA_ELEM(0040, 08DA, SQ, "Coordinate System Axis Code Sequence")
DATA_ELEM(0040, 08EA, SQ, "Measurement Units Code Sequence")
DATA_ELEM(0040, 1001, SH, "Requested Procedure ID")
DATA_ELEM(0040, 1002, LO, "Reason for the Requested Procedure")
DATA_ELEM(0040, 1003, SH, "Requested Procedure Priority")
DATA_ELEM(0040, 1004, LO, "Patient Transport Arrangements")
DATA_ELEM(0040, 1005, LO, "Requested Procedure Location")
DATA_ELEM(0040, 1006, SH, "Placer Order Number / Procedure (RET)")
DATA_ELEM(0040, 1007, SH, "Filler Order Number / Procedure (RET)")
DATA_ELEM(0040, 1008, LO, "Confidentiality Code")
DATA_ELEM(0040, 1009, SH, "Reporting Priority")
DATA_ELEM(0040, 1010, PN, "Names of Intended Recipients of Results")
DATA_ELEM(0040, 1101, SQ, "Person Identification Code Sequence")
DATA_ELEM(0040, 1102, ST, "Person’s Address")
DATA_ELEM(0040, 1103, LO, "Person’s Telephone Numbers")
DATA_ELEM(0040, 1400, LT, "Requested Procedure Comments")
DATA_ELEM(0040, 2001, LO, "Reason for the Imaging Service Request")
DATA_ELEM(0040, 2004, DA, "Issue Date of Imaging Service Request")
DATA_ELEM(0040, 2005, TM, "Issue Time of Imaging Service Request")
DATA_ELEM(0040, 2006, SH, "Placer Order Number / Imaging Service Request (RET)")
DATA_ELEM(0040, 2007, SH, "Filler Order Number / Imaging Service Request (RET)")
DATA_ELEM(0040, 2008, PN, "Order Entered By")
DATA_ELEM(0040, 2009, SH, "Order Enterer's Location")
DATA_ELEM(0040, 2010, SH, "Order Callback Phone Number")
DATA_ELEM(0040, 2016, LO, "Placer Order Number / Imaging Service Request")
DATA_ELEM(0040, 2017, LO, "Filler Order Number / Imaging Service Request")
DATA_ELEM(0040, 2400, LT, "Imaging Service Request Comments")
DATA_ELEM(0040, 3001, LO, "Confidentiality Constraint on Patient Data Description")
DATA_ELEM(0040, 8302, DS, "Entrance Dose in mGy")
DATA_ELEM(0040, A010, CS, "Relationship Type")
DATA_ELEM(0040, A027, LO, "Verifying Organization")
DATA_ELEM(0040, A030, DT, "Verification DateTime")
DATA_ELEM(0040, A032, DT, "Observation DateTime")
DATA_ELEM(0040, A040, CS, "Value Type")
DATA_ELEM(0040, A043, SQ, "Concept-name Code Sequence")
DATA_ELEM(0040, A050, CS, "Continuity Of Content")
DATA_ELEM(0040, A073, SQ, "Verifying Observer Sequence")
DATA_ELEM(0040, A075, PN, "Verifying Observer Name")
DATA_ELEM(0040, A088, SQ, "Verifying Observer Identification Code Sequence")
DATA_ELEM(0040, A0B0, US, "Referenced Waveform Channels")
DATA_ELEM(0040, A120, DT, "DateTime")
DATA_ELEM(0040, A121, DA, "Date")
DATA_ELEM(0040, A122, TM, "Time")
DATA_ELEM(0040, A123, PN, "Person Name")
DATA_ELEM(0040, A124, UI, "UID")
DATA_ELEM(0040, A130, CS, "Temporal Range Type")
DATA_ELEM(0040, A132, UL, "Referenced Sample Positions")
DATA_ELEM(0040, A136, US, "Referenced Frame Numbers")
DATA_ELEM(0040, A138, DS, "Referenced Time Offsets")
DATA_ELEM(0040, A13A, DT, "Referenced Datetime")
DATA_ELEM(0040, A160, UT, "Text Value")
DATA_ELEM(0040, A168, SQ, "Concept Code Sequence")
DATA_ELEM(0040, A170, SQ, "Purpose of Reference Code Sequence")
DATA_ELEM(0040, A180, US, "Annotation Group Number")
DATA_ELEM(0040, A195, SQ, "Modifier Code Sequence")
DATA_ELEM(0040, A300, SQ, "Measured Value Sequence")
DATA_ELEM(0040, A30A, DS, "Numeric Value")
DATA_ELEM(0040, A360, SQ, "Predecessor Documents Sequence")
DATA_ELEM(0040, A370, SQ, "Referenced Request Sequence")
DATA_ELEM(0040, A372, SQ, "Performed Procedure Code Sequence")
DATA_ELEM(0040, A375, SQ, "Current Requested Procedure Evidence Sequence")
DATA_ELEM(0040, A385, SQ, "Pertinent Other Evidence Sequence")
DATA_ELEM(0040, A491, CS, "Completion Flag")
DATA_ELEM(0040, A492, LO, "Completion Flag Description")
DATA_ELEM(0040, A493, CS, "Verification Flag")
DATA_ELEM(0040, A504, SQ, "Content Template Sequence")
DATA_ELEM(0040, A525, SQ, "Identical Documents Sequence")
DATA_ELEM(0040, A730, SQ, "Content Sequence")
DATA_ELEM(0040, B020, SQ, "Annotation Sequence")
DATA_ELEM(0040, DB00, CS, "Template Identifier")
DATA_ELEM(0040, DB06, DT, "Template Version")
DATA_ELEM(0040, DB07, DT, "Template Local Version")
DATA_ELEM(0040, DB0B, CS, "Template Extension Flag")
DATA_ELEM(0040, DB0C, UI, "Template Extension Organization UID")
DATA_ELEM(0040, DB0D, UI, "Template Extension Creator UID")
DATA_ELEM(0040, DB73, UL, "Referenced Content Item Identifier")

DATA_ELEM(0050, 0004, CS, "Calibration Image")
